######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY THE UFO  #####################
######################################################################

###################################
## INFORMATION FOR MASS
###################################
Block MASS 
   12 1.000000e-06 # Mve 
   14 1.000000e-06 # Mvm 
   16 1.000000e-06 # Mvt 
   11 5.110000e-04 # Me 
   13 1.056600e-01 # MM 
   15 1.777000e+00 # MTA 
    2 2.550000e-03 # MU 
    4 1.420000e+00 # MC 
    6 1.743000e+02 # MT 
    1 5.040000e-03 # MD 
    3 1.040000e-01 # MS 
    5 4.700000e+00 # MB 
   23 9.118800e+01 # MZ 
   25 1.200000e+02 # MH 

###################################
## INFORMATION FOR CKMBLOCK
###################################
Block CKMBLOCK 
    1 2.277360e-01 # cabi 

###################################
## INFORMATION FOR SMINPUTS
###################################
Block SMINPUTS 
    1 1.279000e+02 # aEWM1 
    2 1.166390e-05 # Gf 
    3 1.172000e-01 # aS 

###################################
## INFORMATION FOR YUKAWA
###################################
Block YUKAWA 
    4 1.420000e+00 # ymc 
    5 4.700000e+00 # ymb 
    6 1.743000e+02 # ymt 
   15 1.777000e+00 # ymtau 

###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.508336e+00 
DECAY  23 2.441404e+00 
DECAY  24 2.047600e+00 
DECAY  25 5.753088e-03 
