# I -> IDUP_D
# M -> MOTHUP_D
# C -> ICOLUP_D
I      1      1       2 -1 12 -11 22
M      1      1      1        0   0   1   1   1
M      1      2      1        0   0   2   2   2
C      1      1      1      501   0   0   0   0
C      1      2      1        0 501   0   0   0
I      1      2       4 -3 12 -11 22
M      1      1      2        0   0   1   1   1
M      1      2      2        0   0   2   2   2
I      2      1       2 -1 12 -11 22
M      2      1      1        0   0   1   1   1
M      2      2      1        0   0   2   2   2
C      2      1      1      501   0   0   0   0
C      2      2      1        0 501   0   0   0
I      2      2       4 -3 12 -11 22
M      2      1      2        0   0   1   1   1
M      2      2      2        0   0   2   2   2
I      3      1       2 -1 12 -11 22
M      3      1      1        0   0   1   1   1
M      3      2      1        0   0   2   2   2
C      3      1      1      501   0   0   0   0
C      3      2      1        0 501   0   0   0
I      3      2       4 -3 12 -11 22
M      3      1      2        0   0   1   1   1
M      3      2      2        0   0   2   2   2
I      4      1       22 -1 12 -11 -2
M      4      1      1        0   0   1   1   1
M      4      2      1        0   0   2   2   2
C      4      1      1        0   0   0   0   0
C      4      2      1        0 501   0   0 501
I      4      2       22 -3 12 -11 -4
M      4      1      2        0   0   1   1   1
M      4      2      2        0   0   2   2   2
I      5      1       2 22 12 -11 1
M      5      1      1        0   0   1   1   1
M      5      2      1        0   0   2   2   2
C      5      1      1      501   0   0   0 501
C      5      2      1        0   0   0   0   0
I      5      2       4 22 12 -11 3
M      5      1      2        0   0   1   1   1
M      5      2      2        0   0   2   2   2
